Region,State,EnergySource,YearValue,Capacity_MW
SR,TAMILNADU,COGENERATION-BAGASSE,2014,571.3
SR,TAMILNADU,WASTE,2014,8.05
SR,TAMILNADU,SOLAR,2014,98.36
SR,TAMILNADU,SMALL HYDRO,2017,123.05
SR,TAMILNADU,WIND,2017,7865.76
SR,TAMILNADU,WASTE,2017,8.05
SR,TAMILNADU,COGENERATION-BAGASSE,2017,878
SR,TAMILNADU,SOLAR,2017,1750.14
SR,TAMILNADU,SMALL HYDRO,2018,123.05
SR,TAMILNADU,WIND,2018,8201.39
SR,TAMILNADU,WASTE,2018,6.4
SR,TAMILNADU,COGENERATION-BAGASSE,2018,926
SR,TAMILNADU,SOLAR,2018,1908.57
SR,TAMILNADU,SMALL HYDRO,2019,123.05
SR,TAMILNADU,WIND,2019,8973.21
SR,TAMILNADU,WASTE,2019,6.4
SR,TAMILNADU,COGENERATION-BAGASSE,2019,969
SR,TAMILNADU,SOLAR,2019,2575.22
SR,TAMILNADU,SMALL HYDRO,2020,123.05
SR,TAMILNADU,WIND,2020,9308.64
SR,TAMILNADU,WASTE,2020,6.4
SR,TAMILNADU,COGENERATION-BAGASSE,2020,997.55
SR,TAMILNADU,SOLAR,2020,3915.88
SR,TAMILNADU,SMALL HYDRO,2015,123.05
SR,TAMILNADU,WIND,2015,7459.39
SR,TAMILNADU,WASTE,2015,8.05
SR,TAMILNADU,COGENERATION-BAGASSE,2015,1036.1
SR,TAMILNADU,SOLAR,2015,143.37
SR,TAMILNADU,SMALL HYDRO,2016,123.05
SR,TAMILNADU,WIND,2016,7618.19
SR,TAMILNADU,WASTE,2016,8.05
SR,TAMILNADU,COGENERATION-BAGASSE,2016,878
SR,TAMILNADU,SOLAR,2016,1120.131
NR,DELHI,SOLAR,2010,0.05
NR,DELHI,SOLAR,2011,2.14
NR,DELHI,WASTE,2012,16
NR,DELHI,SOLAR,2012,2.53
NR,DELHI,WASTE,2013,16
NR,DELHI,SOLAR,2013,2.556
NR,DELHI,WASTE,2014,16
NR,DELHI,SOLAR,2014,5.15
NR,DELHI,WASTE,2017,16
NR,DELHI,SOLAR,2017,40.27
NR,DELHI,WASTE,2018,52
NR,DELHI,SOLAR,2018,69.57
NR,DELHI,WASTE,2019,52
NR,DELHI,SOLAR,2019,126.89
NR,DELHI,WASTE,2020,52
NR,DELHI,SOLAR,2020,165.16
NR,DELHI,SOLAR,2015,5.465
NR,DELHI,SOLAR,2016,14.28
NR,HARYANA,SMALL HYDRO,2008,62.7
NR,HARYANA,SMALL HYDRO,2009,62.7
NR,HARYANA,SMALL HYDRO,2010,70.1
NR,HARYANA,COGENERATION-BAGASSE,2010,7.8
NR,HARYANA,SMALL HYDRO,2011,70.1
NR,HARYANA,COGENERATION-BAGASSE,2011,35.8
NR,HARYANA,SMALL HYDRO,2012,70.1
NR,HARYANA,COGENERATION-BAGASSE,2012,35.8
NR,HARYANA,SOLAR,2012,16.8
NR,HARYANA,SMALL HYDRO,2013,70.1
NR,HARYANA,COGENERATION-BAGASSE,2013,45.3
NR,HARYANA,SOLAR,2013,7.8
NR,HARYANA,SMALL HYDRO,2014,70.1
NR,HARYANA,COGENERATION-BAGASSE,2014,45.3
NR,HARYANA,SOLAR,2014,10.3
NR,HARYANA,SMALL HYDRO,2017,73.5
NR,HARYANA,COGENERATION-BAGASSE,2017,96.4
NR,HARYANA,SOLAR,2017,81.4
NR,HARYANA,SMALL HYDRO,2018,73.5
NR,HARYANA,COGENERATION-BAGASSE,2018,121.4
NR,HARYANA,SOLAR,2018,216.85
NR,HARYANA,SMALL HYDRO,2019,73.5
NR,HARYANA,COGENERATION-BAGASSE,2019,121.4
NR,HARYANA,SOLAR,2019,224.52
NR,HARYANA,SMALL HYDRO,2020,73.5
NR,HARYANA,COGENERATION-BAGASSE,2020,205.66
NR,HARYANA,SOLAR,2020,252.14
NR,HARYANA,SMALL HYDRO,2015,71.5
NR,HARYANA,COGENERATION-BAGASSE,2015,96.4
NR,HARYANA,SOLAR,2015,12.8
NR,HARYANA,SMALL HYDRO,2016,73.5
NR,HARYANA,COGENERATION-BAGASSE,2016,96.4
NR,HARYANA,SOLAR,2016,15.387
NR,HIMACHAL PRADESH,SMALL HYDRO,2008,162.62
NR,HIMACHAL PRADESH,SMALL HYDRO,2009,230.92
NR,HIMACHAL PRADESH,SMALL HYDRO,2010,330.32
NR,HIMACHAL PRADESH,SMALL HYDRO,2011,393.47
NR,HIMACHAL PRADESH,SMALL HYDRO,2012,527.66
NR,HIMACHAL PRADESH,SMALL HYDRO,2013,587.905
NR,HIMACHAL PRADESH,SMALL HYDRO,2014,638.91
NR,HIMACHAL PRADESH,SMALL HYDRO,2017,831.81
NR,HIMACHAL PRADESH,SOLAR,2017,0.73
NR,HIMACHAL PRADESH,SMALL HYDRO,2018,853.11
NR,HIMACHAL PRADESH,SOLAR,2018,0.73
NR,HIMACHAL PRADESH,SMALL HYDRO,2019,860.61
NR,HIMACHAL PRADESH,SOLAR,2019,22.68
NR,HIMACHAL PRADESH,SMALL HYDRO,2020,911.51
NR,HIMACHAL PRADESH,COGENERATION-BAGASSE,2020,7.2
NR,HIMACHAL PRADESH,SOLAR,2020,32.93
NR,HIMACHAL PRADESH,SMALL HYDRO,2015,723.91
NR,HIMACHAL PRADESH,SMALL HYDRO,2016,793.31
NR,HIMACHAL PRADESH,SOLAR,2016,0.201
SR,KARNATAKA,SMALL HYDRO,2008,464
SR,KARNATAKA,WIND,2008,1011.4
SR,KARNATAKA,COGENERATION-BAGASSE,2008,262.28
SR,KARNATAKA,WASTE,2008,1
SR,KARNATAKA,SMALL HYDRO,2009,563.45
SR,KARNATAKA,WIND,2009,1327.4
SR,KARNATAKA,COGENERATION-BAGASSE,2009,294.18
SR,KARNATAKA,WASTE,2009,1
SR,KARNATAKA,SMALL HYDRO,2010,640.45
SR,KARNATAKA,WIND,2010,1472.8
SR,KARNATAKA,COGENERATION-BAGASSE,2010,336.18
SR,KARNATAKA,WASTE,2010,1
SR,KARNATAKA,SOLAR,2010,6
SR,KARNATAKA,SMALL HYDRO,2011,783.35
SR,KARNATAKA,WIND,2011,1726.85
SR,KARNATAKA,COGENERATION-BAGASSE,2011,365.18
SR,KARNATAKA,WASTE,2011,1
SR,KARNATAKA,SOLAR,2011,6
SR,KARNATAKA,SMALL HYDRO,2012,882.45
SR,KARNATAKA,WIND,2012,1933.5
SR,KARNATAKA,COGENERATION-BAGASSE,2012,441.18
SR,KARNATAKA,WASTE,2012,1
SR,KARNATAKA,SOLAR,2012,9
SR,KARNATAKA,SMALL HYDRO,2013,963.758
SR,KARNATAKA,WIND,2013,2135.15
SR,KARNATAKA,COGENERATION-BAGASSE,2013,491.38
SR,KARNATAKA,WASTE,2013,1
SR,KARNATAKA,SOLAR,2013,14
SR,KARNATAKA,SMALL HYDRO,2014,1031.66
SR,KARNATAKA,WIND,2014,2318.2
SR,KARNATAKA,COGENERATION-BAGASSE,2014,603.28
SR,KARNATAKA,WASTE,2014,1
SR,KARNATAKA,SOLAR,2014,31
SR,KARNATAKA,SMALL HYDRO,2017,1225.73
SR,KARNATAKA,WIND,2017,3751.4
SR,KARNATAKA,WASTE,2017,1
SR,KARNATAKA,COGENERATION-BAGASSE,2017,1452
SR,KARNATAKA,SOLAR,2017,1027.84
SR,KARNATAKA,SMALL HYDRO,2018,1230.73
SR,KARNATAKA,WIND,2018,4509.4
SR,KARNATAKA,WASTE,2018,1
SR,KARNATAKA,COGENERATION-BAGASSE,2018,1753.6
SR,KARNATAKA,SOLAR,2018,4944.12
SR,KARNATAKA,SMALL HYDRO,2019,1254.73
SR,KARNATAKA,WIND,2019,4694.9
SR,KARNATAKA,WASTE,2019,1
SR,KARNATAKA,COGENERATION-BAGASSE,2019,1783.6
SR,KARNATAKA,SOLAR,2019,6095.56
SR,KARNATAKA,SMALL HYDRO,2020,1280.73
SR,KARNATAKA,WIND,2020,4790.6
SR,KARNATAKA,WASTE,2020,1
SR,KARNATAKA,COGENERATION-BAGASSE,2020,1881.8
SR,KARNATAKA,SOLAR,2020,7277.93
SR,KARNATAKA,SMALL HYDRO,2015,1129.73
SR,KARNATAKA,WIND,2015,2638.2
SR,KARNATAKA,WASTE,2015,1
SR,KARNATAKA,COGENERATION-BAGASSE,2015,1346
SR,KARNATAKA,SOLAR,2015,77.22
SR,KARNATAKA,SMALL HYDRO,2016,1217.73
SR,KARNATAKA,WIND,2016,2869.1
SR,KARNATAKA,WASTE,2016,1
SR,KARNATAKA,COGENERATION-BAGASSE,2016,1402
SR,KARNATAKA,SOLAR,2016,145.462
NR,PUNJAB,SMALL HYDRO,2008,123.9
NR,PUNJAB,COGENERATION-BAGASSE,2008,28
NR,PUNJAB,WASTE,2008,9.25
NR,PUNJAB,SOLAR,2008,0.32
NR,PUNJAB,SMALL HYDRO,2009,123.9
NR,PUNJAB,COGENERATION-BAGASSE,2009,28
NR,PUNJAB,WASTE,2009,9.25
NR,PUNJAB,SOLAR,2009,0.32
NR,PUNJAB,SMALL HYDRO,2010,132.55
NR,PUNJAB,COGENERATION-BAGASSE,2010,62.5
NR,PUNJAB,WASTE,2010,9.25
NR,PUNJAB,SOLAR,2010,1.33
NR,PUNJAB,SMALL HYDRO,2011,154.5
NR,PUNJAB,COGENERATION-BAGASSE,2011,74.5
NR,PUNJAB,WASTE,2011,9.25
NR,PUNJAB,SOLAR,2011,2.33
NR,PUNJAB,SMALL HYDRO,2012,154.5
NR,PUNJAB,COGENERATION-BAGASSE,2012,90.5
NR,PUNJAB,WASTE,2012,9.25
NR,PUNJAB,SOLAR,2012,9.33
NR,PUNJAB,SMALL HYDRO,2013,154.5
NR,PUNJAB,COGENERATION-BAGASSE,2013,124.5
NR,PUNJAB,WASTE,2013,9.25
NR,PUNJAB,SOLAR,2013,9.325
NR,PUNJAB,SMALL HYDRO,2014,156.2
NR,PUNJAB,COGENERATION-BAGASSE,2014,140.5
NR,PUNJAB,WASTE,2014,9.25
NR,PUNJAB,SOLAR,2014,16.85
NR,PUNJAB,SMALL HYDRO,2017,170.9
NR,PUNJAB,WASTE,2017,9.25
NR,PUNJAB,COGENERATION-BAGASSE,2017,179
NR,PUNJAB,SOLAR,2017,793.95
NR,PUNJAB,SMALL HYDRO,2018,173.55
NR,PUNJAB,WASTE,2018,9.25
NR,PUNJAB,COGENERATION-BAGASSE,2018,194
NR,PUNJAB,SOLAR,2018,905.62
NR,PUNJAB,SMALL HYDRO,2019,173.55
NR,PUNJAB,WASTE,2019,9.25
NR,PUNJAB,COGENERATION-BAGASSE,2019,194
NR,PUNJAB,SOLAR,2019,905.62
NR,PUNJAB,SMALL HYDRO,2020,173.55
NR,PUNJAB,WASTE,2020,10.75
NR,PUNJAB,COGENERATION-BAGASSE,2020,317.1
NR,PUNJAB,SOLAR,2020,947.1
NR,PUNJAB,SMALL HYDRO,2015,157.4
NR,PUNJAB,WASTE,2015,9.25
NR,PUNJAB,COGENERATION-BAGASSE,2015,179
NR,PUNJAB,SOLAR,2015,185.27
NR,PUNJAB,SMALL HYDRO,2016,170.9
NR,PUNJAB,WASTE,2016,9.25
NR,PUNJAB,COGENERATION-BAGASSE,2016,179
NR,PUNJAB,SOLAR,2016,405.063
NR,UTTARAKHAND,SMALL HYDRO,2008,105.12
NR,UTTARAKHAND,SOLAR,2008,0.05
NR,UTTARAKHAND,SMALL HYDRO,2009,127.92
NR,UTTARAKHAND,SOLAR,2009,0.05
NR,UTTARAKHAND,SMALL HYDRO,2010,132.92
NR,UTTARAKHAND,SOLAR,2010,0.05
NR,UTTARAKHAND,SMALL HYDRO,2011,134.62
NR,UTTARAKHAND,COGENERATION-BAGASSE,2011,10
NR,UTTARAKHAND,SOLAR,2011,0.05
NR,UTTARAKHAND,SMALL HYDRO,2012,170.82
NR,UTTARAKHAND,COGENERATION-BAGASSE,2012,10
NR,UTTARAKHAND,SOLAR,2012,5.05
NR,UTTARAKHAND,SMALL HYDRO,2013,174.82
NR,UTTARAKHAND,COGENERATION-BAGASSE,2013,10
NR,UTTARAKHAND,SOLAR,2013,5.05
NR,UTTARAKHAND,SMALL HYDRO,2014,174.82
NR,UTTARAKHAND,COGENERATION-BAGASSE,2014,30
NR,UTTARAKHAND,SOLAR,2014,5.05
NR,UTTARAKHAND,SMALL HYDRO,2017,209.32
NR,UTTARAKHAND,COGENERATION-BAGASSE,2017,73
NR,UTTARAKHAND,SOLAR,2017,233.49
NR,UTTARAKHAND,SMALL HYDRO,2018,214.32
NR,UTTARAKHAND,COGENERATION-BAGASSE,2018,73
NR,UTTARAKHAND,SOLAR,2018,260.08
NR,UTTARAKHAND,SMALL HYDRO,2019,214.32
NR,UTTARAKHAND,COGENERATION-BAGASSE,2019,73
NR,UTTARAKHAND,SOLAR,2019,306.75
NR,UTTARAKHAND,SMALL HYDRO,2020,214.32
NR,UTTARAKHAND,COGENERATION-BAGASSE,2020,130.5
NR,UTTARAKHAND,SOLAR,2020,315.9
NR,UTTARAKHAND,SMALL HYDRO,2015,209.32
NR,UTTARAKHAND,COGENERATION-BAGASSE,2015,73
NR,UTTARAKHAND,SOLAR,2015,5
NR,UTTARAKHAND,SMALL HYDRO,2016,209.33
NR,UTTARAKHAND,COGENERATION-BAGASSE,2016,73
NR,UTTARAKHAND,SOLAR,2016,41.145
WR,GOA,SMALL HYDRO,2008,0.05
WR,GOA,SMALL HYDRO,2009,0.05
WR,GOA,SMALL HYDRO,2010,0.05
WR,GOA,SMALL HYDRO,2011,0.05
WR,GOA,SMALL HYDRO,2012,0.05
WR,GOA,SMALL HYDRO,2013,0.05
WR,GOA,SMALL HYDRO,2014,0.05
WR,GOA,SMALL HYDRO,2017,0.05
WR,GOA,SOLAR,2017,0.71
WR,GOA,SMALL HYDRO,2018,0.05
WR,GOA,SOLAR,2018,0.91
WR,GOA,SMALL HYDRO,2019,0.05
WR,GOA,SOLAR,2019,3.92
WR,GOA,SMALL HYDRO,2020,0.05
WR,GOA,WASTE,2020,0.34
WR,GOA,SOLAR,2020,4.78
WR,GOA,SMALL HYDRO,2015,0.05
WR,GOA,SMALL HYDRO,2016,0.05
NER,MANIPUR,SMALL HYDRO,2008,5.45
NER,MANIPUR,SMALL HYDRO,2009,5.45
NER,MANIPUR,SMALL HYDRO,2010,5.45
NER,MANIPUR,SMALL HYDRO,2011,5.45
NER,MANIPUR,SMALL HYDRO,2012,5.45
NER,MANIPUR,SMALL HYDRO,2013,5.45
NER,MANIPUR,SMALL HYDRO,2014,5.45
NER,MANIPUR,SMALL HYDRO,2017,5.45
NER,MANIPUR,SOLAR,2017,0.03
NER,MANIPUR,SMALL HYDRO,2018,5.45
NER,MANIPUR,SOLAR,2018,0.06
NER,MANIPUR,SMALL HYDRO,2019,5.45
NER,MANIPUR,SOLAR,2019,3.44
NER,MANIPUR,SMALL HYDRO,2020,5.45
NER,MANIPUR,SOLAR,2020,5.16
NER,MANIPUR,SMALL HYDRO,2015,5.45
NER,MANIPUR,SMALL HYDRO,2016,5.45
NER,MIZORAM,SMALL HYDRO,2008,17.47
NER,MIZORAM,SMALL HYDRO,2009,24.47
NER,MIZORAM,SMALL HYDRO,2010,36.47
NER,MIZORAM,SMALL HYDRO,2011,36.74
NER,MIZORAM,SMALL HYDRO,2012,36.47
NER,MIZORAM,SMALL HYDRO,2013,36.47
NER,MIZORAM,SMALL HYDRO,2014,36.47
NER,MIZORAM,SMALL HYDRO,2017,41.47
NER,MIZORAM,SOLAR,2017,0.1
NER,MIZORAM,SMALL HYDRO,2018,36.47
NER,MIZORAM,SOLAR,2018,0.2
NER,MIZORAM,SMALL HYDRO,2019,36.47
NER,MIZORAM,SOLAR,2019,0.5
NER,MIZORAM,SMALL HYDRO,2020,36.47
NER,MIZORAM,SOLAR,2020,1.52
NER,MIZORAM,SMALL HYDRO,2015,36.47
NER,MIZORAM,SMALL HYDRO,2016,36.47
NER,MIZORAM,SOLAR,2016,0.1
NER,TRIPURA,SMALL HYDRO,2008,16.01
NER,TRIPURA,SMALL HYDRO,2009,16.01
NER,TRIPURA,SMALL HYDRO,2010,16.01
NER,TRIPURA,SMALL HYDRO,2011,16.01
NER,TRIPURA,SMALL HYDRO,2012,16.01
NER,TRIPURA,SMALL HYDRO,2013,16.01
NER,TRIPURA,SMALL HYDRO,2014,16.01
NER,TRIPURA,SMALL HYDRO,2017,16.01
NER,TRIPURA,SOLAR,2017,5.09
NER,TRIPURA,SMALL HYDRO,2018,16.01
NER,TRIPURA,SOLAR,2018,5.09
NER,TRIPURA,SMALL HYDRO,2019,16.01
NER,TRIPURA,SOLAR,2019,5.09
NER,TRIPURA,SMALL HYDRO,2020,16.01
NER,TRIPURA,SOLAR,2020,9.41
NER,TRIPURA,SMALL HYDRO,2015,16.01
NER,TRIPURA,SOLAR,2015,5
NER,TRIPURA,SMALL HYDRO,2016,16.01
NER,TRIPURA,SOLAR,2016,5
ER,A & N ISLANDS,SMALL HYDRO,2008,5.25
ER,A & N ISLANDS,WIND,2008,1.1
ER,A & N ISLANDS,SOLAR,2008,0.1
ER,A & N ISLANDS,SMALL HYDRO,2009,5.25
ER,A & N ISLANDS,WIND,2009,1.1
ER,A & N ISLANDS,SOLAR,2009,0.1
ER,A & N ISLANDS,SMALL HYDRO,2010,5.25
ER,A & N ISLANDS,SOLAR,2010,0.1
ER,A & N ISLANDS,SMALL HYDRO,2011,5.25
ER,A & N ISLANDS,SOLAR,2011,0.1
ER,A & N ISLANDS,SMALL HYDRO,2012,5.25
ER,A & N ISLANDS,SOLAR,2012,0.01
ER,A & N ISLANDS,SMALL HYDRO,2013,5.25
ER,A & N ISLANDS,SOLAR,2013,5.1
ER,A & N ISLANDS,SMALL HYDRO,2014,5.25
ER,A & N ISLANDS,SOLAR,2014,5.1
ER,A & N ISLANDS,SMALL HYDRO,2017,5.25
ER,A & N ISLANDS,SOLAR,2017,6.56
ER,A & N ISLANDS,SMALL HYDRO,2018,5.25
ER,A & N ISLANDS,SOLAR,2018,6.56
ER,A & N ISLANDS,SMALL HYDRO,2019,5.25
ER,A & N ISLANDS,SOLAR,2019,11.73
ER,A & N ISLANDS,SMALL HYDRO,2020,5.25
ER,A & N ISLANDS,SOLAR,2020,12.19
ER,A & N ISLANDS,SMALL HYDRO,2015,5.25
ER,A & N ISLANDS,SOLAR,2015,5.1
ER,A & N ISLANDS,SMALL HYDRO,2016,5.25
ER,A & N ISLANDS,SOLAR,2016,5.1
WR,DIU & DAMAN,SOLAR,2017,10.46
WR,DIU & DAMAN,SOLAR,2018,10.61
WR,DIU & DAMAN,SOLAR,2019,14.47
WR,DIU & DAMAN,SOLAR,2020,19.86
WR,DIU & DAMAN,SOLAR,2016,4
SR,LAKSHADWEEP,SOLAR,2008,0.76
SR,LAKSHADWEEP,SOLAR,2009,0.76
SR,LAKSHADWEEP,SOLAR,2010,0.75
SR,LAKSHADWEEP,SOLAR,2011,0.75
SR,LAKSHADWEEP,SOLAR,2012,0.75
SR,LAKSHADWEEP,SOLAR,2013,0.75
SR,LAKSHADWEEP,SOLAR,2014,0.75
SR,LAKSHADWEEP,SOLAR,2017,0.71
SR,LAKSHADWEEP,SOLAR,2018,0.75
SR,LAKSHADWEEP,SOLAR,2019,0.75
SR,LAKSHADWEEP,SOLAR,2020,0.75
SR,LAKSHADWEEP,SOLAR,2015,0.75
SR,LAKSHADWEEP,SOLAR,2016,0.75
NR,CHANDIGARH,SOLAR,2014,2
NR,CHANDIGARH,SOLAR,2017,17.32
NR,CHANDIGARH,SOLAR,2018,25.2
NR,CHANDIGARH,SOLAR,2019,34.71
NR,CHANDIGARH,SOLAR,2020,40.55
NR,CHANDIGARH,SOLAR,2015,4.5
NR,CHANDIGARH,SOLAR,2016,6.806
WR,DADRA & NAGAR HAVELI,SOLAR,2017,2.97
WR,DADRA & NAGAR HAVELI,SOLAR,2018,5.46
WR,DADRA & NAGAR HAVELI,SOLAR,2019,5.46
WR,DADRA & NAGAR HAVELI,SOLAR,2020,5.46
IN,OTHERS,WIND,2013,4.3
IN,OTHERS,SOLAR,2013,0.79
IN,OTHERS,WIND,2014,4.3
IN,OTHERS,SOLAR,2014,0.82
